Id,Predicted
2996,3
2997,0
2998,2
2999,5
3000,5
3001,1
3002,5
3003,0
3004,3
3005,3
3006,5
3007,1
3008,5
3009,3
3010,2
3011,1
3012,4
3013,0
3014,5
3015,4
3016,3
3017,1
3018,2
3019,4
3020,5
3021,0
3022,1
3023,0
3024,1
3025,5
3026,3
3027,1
3028,0
3029,4
3030,0
3031,3
3032,2
3033,0
3034,5
3035,1
3036,3
3037,3
3038,2
3039,1
3040,4
3041,2
3042,1
3043,3
3044,5
3045,0
3046,1
3047,1
3048,5
3049,1
3050,3
3051,0
3052,0
3053,3
3054,5
3055,4
3056,5
3057,2
3058,3
3059,3
3060,1
3061,1
3062,0
3063,2
3064,5
3065,4
3066,3
3067,4
3068,1
3069,0
3070,5
3071,0
3072,4
3073,4
3074,1
3075,4
3076,3
3077,0
3078,0
3079,1
3080,1
3081,2
3082,4
3083,3
3084,0
3085,4
3086,1
3087,1
3088,4
3089,3
3090,4
3091,2
3092,2
3093,5
3094,4
3095,0
3096,2
3097,3
3098,2
3099,1
3100,1
3101,2
3102,5
3103,2
3104,1
3105,5
3106,2
3107,1
3108,4
3109,0
3110,3
3111,3
3112,1
3113,4
3114,1
3115,3
3116,5
3117,2
3118,2
3119,3
3120,4
3121,4
3122,4
3123,2
3124,1
3125,3
3126,3
3127,2
3128,1
3129,5
3130,5
3131,0
3132,5
3133,4
3134,5
3135,4
3136,0
3137,1
3138,0
3139,4
3140,5
3141,5
3142,3
3143,1
3144,2
3145,1
3146,5
3147,0
3148,1
3149,2
3150,1
3151,1
3152,2
3153,1
3154,3
3155,0
3156,2
3157,3
3158,2
3159,3
3160,2
3161,4
3162,5
3163,1
3164,3
3165,3
3166,4
3167,3
3168,4
3169,2
3170,0
3171,0
3172,3
3173,2
3174,3
3175,5
3176,4
3177,3
3178,0
3179,0
3180,0
3181,1
3182,1
3183,2
3184,3
3185,3
3186,4
3187,0
3188,2
3189,1
3190,3
3191,5
3192,5
3193,4
3194,2
3195,0
3196,5
3197,0
3198,4
3199,2
3200,2
3201,0
3202,4
3203,2
3204,0
3205,4
3206,5
3207,3
3208,2
3209,2
3210,0
3211,1
3212,0
3213,1
3214,5
3215,3
3216,2
3217,4
3218,5
3219,1
3220,1
3221,1
3222,5
3223,1
3224,5
3225,2
3226,0
3227,2
3228,2
3229,5
3230,0
3231,1
3232,1
3233,0
3234,5
3235,3
3236,5
3237,4
3238,2
3239,1
3240,1
3241,5
3242,2
3243,3
3244,4
3245,4
3246,4
3247,2
3248,0
3249,3
3250,2
3251,2
3252,1
3253,3
3254,0
3255,5
3256,2
3257,1
3258,0
3259,0
3260,2
3261,5
3262,3
3263,5
3264,3
3265,1
3266,3
3267,3
3268,0
3269,0
3270,3
3271,1
3272,4
3273,4
3274,2
3275,5
3276,0
3277,3
3278,2
3279,3
3280,3
3281,2
3282,0
3283,4
3284,5
3285,4
3286,0
3287,1
3288,5
3289,5
3290,1
3291,3
3292,0
3293,1
3294,5
3295,2
3296,5
3297,0
3298,0
3299,1
3300,1
3301,3
3302,3
3303,2
3304,5
3305,2
3306,1
3307,3
3308,2
3309,4
3310,5
3311,3
3312,2
3313,0
3314,0
3315,4
3316,3
3317,4
3318,3
3319,4
3320,0
3321,3
3322,2
3323,0
3324,0
3325,4
3326,0
3327,5
3328,1
3329,3
3330,0
3331,1
3332,2
3333,2
3334,3
3335,3
3336,2
3337,1
3338,0
3339,1
3340,3
3341,1
3342,4
3343,3
3344,5
3345,1
3346,4
3347,5
3348,0
3349,1
3350,0
3351,0
3352,5
3353,5
3354,2
3355,5
3356,4
3357,2
3358,5
3359,5
3360,0
3361,4
3362,5
3363,3
3364,5
3365,3
3366,3
3367,1
3368,0
3369,2
3370,2
3371,0
3372,2
3373,3
3374,2
3375,5
3376,2
3377,1
3378,3
3379,5
3380,2
3381,1
3382,1
3383,3
3384,4
3385,0
3386,2
3387,3
3388,5
3389,0
3390,5
3391,2
3392,1
3393,1
3394,3
3395,0
3396,0
3397,0
3398,1
3399,5
3400,1
3401,2
3402,1
3403,1
3404,4
3405,1
3406,3
3407,3
3408,3
3409,2
3410,2
3411,2
3412,3
3413,1
3414,0
3415,2
3416,0
3417,2
3418,1
3419,3
3420,0
3421,3
3422,3
3423,5
3424,1
3425,1
3426,3
3427,0
3428,2
3429,1
3430,5
3431,4
3432,1
3433,0
3434,4
3435,4
3436,3
3437,3
3438,4
3439,0
3440,1
3441,4
3442,4
3443,4
3444,1
3445,3
3446,2
3447,4
3448,4
3449,2
3450,3
3451,3
3452,4
3453,1
3454,3
3455,3
3456,1
3457,1
3458,5
3459,0
3460,4
3461,2
3462,2
3463,1
3464,3
3465,3
3466,2
3467,1
3468,2
3469,2
3470,5
3471,1
3472,0
3473,4
3474,1
3475,0
3476,3
3477,0
3478,2
3479,4
3480,2
3481,3
3482,1
3483,3
3484,5
3485,0
3486,2
3487,2
3488,1
3489,1
3490,3
3491,4
3492,3
3493,3
3494,0
3495,2
3496,1
3497,3
3498,3
3499,1
3500,1
3501,1
3502,1
3503,1
3504,5
3505,2
3506,2
3507,2
3508,3
3509,0
3510,0
3511,3
3512,1
3513,5
3514,5
3515,4
3516,0
3517,1
3518,4
3519,5
3520,1
3521,0
3522,1
3523,1
3524,5
3525,1
3526,0
3527,2
3528,2
3529,5
3530,1
3531,2
3532,1
3533,1
3534,3
3535,3
3536,3
3537,2
3538,4
3539,0
3540,3
3541,1
3542,5
3543,3
3544,3
3545,3
3546,1
3547,2
3548,1
3549,1
3550,5
3551,5
3552,5
3553,4
3554,5
3555,1
3556,3
3557,0
3558,5
3559,0
3560,2
3561,5
3562,5
3563,5
3564,2
3565,0
3566,3
3567,2
3568,0
3569,5
3570,2
3571,3
3572,1
3573,0
3574,3
3575,0
3576,4
3577,1
3578,0
3579,5
3580,4
3581,2
3582,4
3583,5
3584,5
3585,2
3586,5
3587,3
3588,0
3589,0
3590,3
3591,5
3592,0
3593,4
3594,3
3595,1
3596,2
3597,5
3598,5
3599,3
3600,1
3601,3
3602,2
3603,0
3604,5
3605,0
3606,2
3607,5
3608,2
3609,2
3610,0
3611,2
3612,3
3613,0
3614,3
3615,2
3616,2
3617,3
3618,4
3619,1
3620,0
3621,5
3622,5
3623,1
3624,3
3625,3
3626,3
3627,5
3628,5
3629,4
3630,1
3631,2
3632,2
3633,3
3634,0
3635,3
3636,4
3637,3
3638,0
3639,1
3640,5
3641,2
3642,0
3643,5
3644,5
3645,5
3646,3
3647,0
3648,0
3649,4
3650,2
3651,1
3652,0
3653,3
3654,3
3655,0
3656,1
3657,5
3658,0
3659,1
3660,0
3661,5
3662,4
3663,0
3664,2
3665,0
3666,4
3667,5
3668,4
3669,5
3670,0
3671,5
3672,1
3673,4
3674,0
3675,5
3676,4
3677,3
3678,0
3679,3
3680,0
3681,1
3682,3
3683,1
3684,5
3685,0
3686,2
3687,3
3688,5
3689,3
3690,3
3691,2
3692,1
3693,3
3694,2
3695,3
3696,4
3697,4
3698,0
3699,4
3700,0
3701,5
3702,2
3703,5
3704,5
3705,3
3706,5
3707,3
3708,2
3709,3
3710,5
3711,0
3712,3
3713,2
3714,4
3715,4
3716,1
3717,2
3718,2
3719,4
3720,3
3721,1
3722,0
3723,0
3724,5
3725,0
3726,1
3727,2
3728,0
3729,3
3730,3
3731,1
3732,3
3733,1
3734,1
3735,0
3736,5
3737,1
3738,5
3739,3
3740,4
3741,3
3742,4
3743,2
3744,3
3745,2
3746,3
3747,4
3748,0
3749,0
3750,2
3751,1
3752,3
3753,2
3754,4
3755,0
3756,2
3757,1
3758,5
3759,5
3760,5
3761,3
3762,3
3763,4
3764,4
3765,3
3766,2
3767,2
3768,5
3769,0
3770,5
3771,5
3772,4
3773,2
3774,2
3775,3
3776,4
3777,2
3778,3
3779,3
3780,4
3781,0
3782,4
3783,0
3784,5
3785,4
3786,5
3787,4
3788,1
3789,4
3790,2
3791,1
3792,4
3793,0
3794,5
3795,2
3796,5
3797,1
3798,3
3799,0
3800,0
3801,0
3802,0
3803,1
3804,4
3805,3
3806,3
3807,5
3808,0
3809,2
3810,0
3811,3
3812,3
3813,3
3814,0
3815,1
3816,0
3817,4
3818,4
3819,1
3820,2
3821,4
3822,0
3823,3
3824,5
3825,1
3826,3
3827,3
3828,5
3829,3
3830,0
3831,2
3832,3
3833,3
3834,3
3835,2
3836,4
3837,3
3838,2
3839,4
3840,5
3841,0
3842,3
3843,5
3844,5
3845,5
3846,5
3847,3
3848,3
3849,5
3850,3
3851,3
3852,0
3853,0
3854,0
3855,2
3856,5
3857,1
3858,4
3859,5
3860,5
3861,3
3862,0
3863,0
3864,2
3865,1
3866,1
3867,0
3868,5
3869,5
3870,3
3871,2
3872,0
3873,1
3874,0
3875,4
3876,4
3877,3
3878,1
3879,2
3880,5
3881,3
3882,2
3883,3
3884,0
3885,1
3886,4
3887,4
3888,5
3889,3
3890,4
3891,4
3892,4
3893,2
3894,3
3895,4
3896,1
3897,3
3898,2
3899,5
3900,0
3901,2
3902,4
3903,1
3904,2
3905,2
3906,2
3907,0
3908,4
3909,4
3910,1
3911,3
3912,0
3913,5
3914,3
3915,0
3916,4
3917,5
3918,4
3919,0
3920,5
3921,0
3922,2
3923,5
3924,5
3925,4
3926,4
3927,5
3928,0
3929,2
3930,3
3931,3
3932,1
3933,0
3934,0
3935,2
3936,3
3937,1
3938,3
3939,1
3940,0
3941,4
3942,4
3943,1
3944,1
3945,1
3946,3
3947,4
3948,4
3949,2
3950,3
3951,2
3952,5
3953,5
3954,2
3955,0
3956,4
3957,4
3958,1
3959,1
3960,4
3961,2
3962,1
3963,4
3964,0
3965,2
3966,1
3967,5
3968,5
3969,3
3970,4
3971,3
3972,3
3973,0
3974,1
3975,3
3976,1
3977,2
3978,2
3979,3
3980,2
3981,3
3982,2
3983,4
3984,5
3985,0
3986,5
3987,3
3988,2
3989,2
3990,3
3991,4
3992,2
3993,3
3994,3
3995,1
3996,2
3997,5
3998,3
3999,3
4000,2
4001,4
4002,3
4003,3
4004,0
4005,4
4006,4
4007,3
4008,1
4009,3
4010,4
4011,0
4012,4
4013,0
4014,5
4015,3
4016,3
4017,3
4018,4
4019,3
4020,5
4021,2
4022,3
4023,0
4024,1
4025,2
4026,0
4027,5
4028,2
4029,3
4030,5
4031,1
4032,3
4033,5
4034,1
4035,4
4036,2
4037,2
4038,1
4039,1
4040,3
4041,0
4042,1
4043,0
4044,4
4045,4
4046,2
4047,1
4048,5
4049,0
4050,3
4051,5
4052,2
4053,0
4054,1
4055,0
4056,3
4057,5
4058,3
4059,0
4060,1
4061,3
4062,4
4063,4
4064,5
4065,1
4066,1
4067,1
4068,5
4069,4
4070,0
4071,5
4072,1
4073,4
4074,0
4075,3
4076,3
4077,4
4078,4
4079,1
4080,3
4081,0
4082,0
4083,3
4084,4
4085,0
4086,0
4087,3
4088,5
4089,4
4090,2
4091,4
4092,0
4093,3
4094,0
4095,5
4096,2
4097,1
4098,2
4099,2
4100,3
4101,3
4102,2
4103,5
4104,3
4105,4
4106,1
4107,4
4108,2
4109,5
4110,5
4111,2
4112,0
4113,3
4114,0
4115,3
4116,0
4117,0
4118,3
4119,1
4120,4
4121,2
4122,5
4123,0
4124,2
4125,0
4126,3
4127,2
4128,0
4129,3
4130,3
4131,3
4132,4
4133,3
4134,1
4135,2
4136,0
4137,3
4138,3
4139,0
4140,0
4141,1
4142,5
4143,5
4144,4
4145,1
4146,5
4147,3
4148,4
4149,1
4150,5
4151,2
4152,4
4153,3
4154,3
4155,5
4156,4
4157,0
4158,5
4159,0
4160,5
4161,3
4162,0
4163,3
4164,3
4165,2
4166,5
4167,0
4168,0
4169,4
4170,4
4171,2
4172,1
4173,2
4174,2
4175,0
4176,3
4177,3
4178,3
4179,5
4180,3
4181,0
4182,0
4183,4
4184,5
4185,3
4186,4
4187,2
4188,1
4189,3
4190,4
4191,1
4192,4
4193,1
4194,0
4195,5
4196,4
4197,2
4198,0
4199,1
4200,1
4201,1
4202,2
4203,0
4204,3
4205,0
4206,5
4207,0
4208,4
4209,5
4210,5
4211,5
4212,5
4213,0
4214,1
4215,2
4216,1
4217,4
4218,2
4219,4
4220,1
4221,3
4222,2
4223,3
4224,3
4225,5
4226,0
4227,3
4228,3
4229,5
4230,2
4231,1
4232,3
4233,4
4234,4
4235,3
4236,1
4237,3
4238,5
4239,5
4240,1
4241,1
4242,0
4243,3
4244,0
4245,3
4246,4
4247,0
4248,4
4249,4
4250,0
4251,0
4252,3
4253,4
4254,1
4255,5
4256,4
4257,1
4258,0
4259,2
4260,2
4261,4
4262,5
4263,3
4264,0
4265,1
4266,2
4267,4
4268,4
4269,0
4270,4
4271,2
4272,3
4273,4
4274,5
4275,4
4276,5
4277,1
4278,5
4279,3
4280,3
4281,2
4282,3
4283,2
4284,5
4285,5
4286,3
4287,2
4288,0
4289,4
4290,0
4291,2
4292,1
4293,4
4294,4
4295,2
4296,0
4297,1
4298,5
4299,5
4300,5
4301,4
4302,1
4303,0
4304,5
4305,4
4306,3
4307,1
4308,0
4309,5
4310,3
4311,5
4312,0
4313,3
4314,1
4315,4
4316,2
4317,4
4318,2
4319,1
4320,4
4321,5
4322,3
4323,3
4324,3
4325,2
4326,3
4327,4
4328,5
4329,5
4330,0
4331,4
4332,3
4333,5
4334,5
4335,3
4336,0
4337,3
4338,2
4339,0
4340,1
4341,0
4342,0
4343,5
4344,3
4345,5
4346,0
4347,5
4348,3
4349,5
4350,3
4351,0
4352,4
4353,1
4354,4
4355,2
4356,0
4357,1
4358,5
4359,2
4360,2
4361,5
4362,5
4363,1
4364,2
4365,4
4366,0
4367,1
4368,0
4369,3
4370,2
4371,3
4372,0
4373,2
4374,3
4375,5
4376,1
4377,1
4378,4
4379,5
4380,1
4381,4
4382,0
4383,1
4384,2
4385,1
4386,1
4387,2
4388,0
4389,4
4390,0
4391,3
4392,0
4393,5
4394,3
4395,0
4396,2
4397,4
4398,4
4399,3
4400,1
4401,2
4402,4
4403,2
4404,1
4405,0
4406,0
4407,3
4408,4
4409,2
4410,1
4411,0
4412,5
4413,5
4414,2
4415,2
4416,2
4417,5
4418,1
4419,1
4420,3
4421,1
4422,1
4423,1
4424,0
4425,5
4426,0
4427,0
4428,2
4429,2
4430,5
4431,4
4432,5
4433,4
4434,4
4435,0
4436,2
4437,4
4438,0
4439,0
4440,0
4441,5
4442,4
4443,4
4444,5
4445,5
4446,2
4447,5
4448,2
4449,1
4450,1
4451,3
4452,1
4453,4
4454,4
4455,1
4456,3
4457,2
4458,3
4459,0
4460,2
4461,2
4462,0
4463,5
4464,2
4465,5
4466,2
4467,0
4468,5
4469,5
4470,5
4471,2
4472,1
4473,3
4474,1
4475,4
4476,3
4477,3
4478,4
4479,0
4480,3
4481,2
4482,2
4483,3
4484,2
4485,5
4486,3
4487,1
4488,5
4489,1
4490,2
4491,4
4492,3
4493,5
4494,4
4495,0
4496,0
4497,3
4498,5
4499,3
4500,4
4501,4
4502,4
4503,2
4504,4
4505,3
4506,5
4507,3
4508,1
4509,5
4510,3
4511,1
4512,4
4513,5
4514,3
4515,4
4516,5
4517,1
4518,2
4519,5
4520,5
4521,5
4522,0
4523,4
4524,4
4525,3
4526,0
4527,2
4528,0
4529,0
4530,5
4531,3
4532,3
4533,1
4534,2
4535,0
4536,3
4537,3
4538,2
4539,3
4540,5
4541,2
4542,0
4543,1
4544,5
4545,5
4546,3
4547,4
4548,3
4549,5
4550,2
4551,3
4552,1
4553,2
4554,0
4555,1
4556,3
4557,3
4558,0
4559,0
4560,2
4561,2
4562,4
4563,0
4564,5
4565,0
4566,1
4567,0
4568,4
4569,4
4570,1
4571,4
4572,2
4573,0
4574,3
4575,0
4576,0
4577,4
4578,0
4579,1
4580,0
4581,0
4582,0
4583,5
4584,5
4585,2
4586,0
4587,3
4588,1
4589,0
4590,1
4591,4
4592,1
4593,4
4594,2
4595,0
4596,3
4597,3
4598,2
4599,3
4600,0
4601,4
4602,3
4603,4
4604,3
4605,3
4606,1
4607,5
4608,4
4609,2
4610,1
4611,5
4612,4
4613,1
4614,3
4615,5
4616,4
4617,4
4618,4
4619,1
4620,2
4621,3
4622,4
4623,2
4624,5
4625,5
4626,2
4627,1
4628,5
4629,5
4630,3
4631,5
4632,5
4633,0
4634,4
4635,1
4636,3
4637,4
4638,3
4639,2
4640,1
4641,5
4642,4
4643,5
4644,0
4645,2
4646,0
4647,0
4648,5
4649,1
4650,3
4651,3
4652,5
4653,2
4654,1
4655,1
4656,2
4657,1
4658,3
4659,4
4660,1
4661,5
4662,2
4663,3
4664,5
4665,2
4666,2
4667,4
4668,5
4669,1
4670,3
4671,3
4672,5
4673,5
4674,2
4675,0
4676,0
4677,0
4678,3
4679,3
4680,4
4681,5
4682,2
4683,0
4684,1
4685,5
4686,0
4687,4
4688,0
4689,1
4690,4
4691,2
4692,5
4693,4
4694,2
4695,3
4696,4
4697,5
4698,5
4699,3
4700,3
4701,0
4702,2
4703,2
4704,0
4705,5
4706,2
4707,1
4708,5
4709,1
4710,0
4711,4
4712,2
4713,4
4714,0
4715,1
4716,5
4717,0
4718,1
4719,3
4720,4
4721,1
4722,2
4723,4
4724,1
4725,3
4726,5
4727,0
4728,3
4729,0
4730,5
4731,5
4732,0
4733,0
4734,2
4735,4
4736,3
4737,3
4738,4
4739,4
4740,0
4741,0
4742,0
4743,1
4744,0
4745,3
4746,5
4747,5
4748,2
4749,3
4750,0
4751,2
4752,2
4753,3
4754,1
4755,5
4756,5
4757,4
4758,3
4759,0
4760,2
4761,5
4762,0
4763,2
4764,5
4765,1
4766,4
4767,0
4768,5
4769,2
4770,3
4771,3
4772,3
4773,1
4774,3
4775,1
4776,5
4777,5
4778,5
4779,2
4780,5
4781,2
4782,1
4783,3
4784,1
4785,5
4786,3
4787,1
4788,5
4789,3
4790,2
4791,0
4792,3
4793,3
4794,0
4795,4
4796,1
4797,3
4798,1
4799,0
4800,5
4801,4
4802,0
4803,0
4804,2
4805,5
4806,3
4807,2
4808,2
4809,3
4810,5
4811,4
4812,4
4813,2
4814,2
4815,5
4816,3
4817,1
4818,0
4819,2
4820,0
4821,4
4822,1
4823,4
4824,4
4825,3
4826,1
4827,0
4828,0
4829,5
4830,1
4831,0
4832,4
4833,3
4834,2
4835,1
4836,0
4837,5
4838,0
4839,5
4840,5
4841,1
4842,0
4843,1
4844,1
4845,1
4846,2
4847,5
4848,1
4849,0
4850,3
4851,1
4852,1
4853,4
4854,1
4855,3
4856,3
4857,1
4858,2
4859,4
4860,0
4861,1
4862,0
4863,5
4864,2
4865,1
4866,4
4867,1
4868,3
4869,5
4870,3
4871,1
4872,5
4873,3
4874,1
4875,3
4876,5
4877,4
4878,3
4879,3
4880,2
4881,2
4882,5
4883,0
4884,5
4885,3
4886,4
4887,1
4888,0
4889,4
4890,0
4891,1
4892,2
4893,4
4894,4
4895,2
4896,5
4897,2
4898,3
4899,5
4900,3
4901,5
4902,5
4903,0
4904,2
4905,3
4906,3
4907,5
4908,2
4909,3
4910,2
4911,2
4912,4
4913,1
4914,3
4915,0
4916,4
4917,2
4918,4
4919,0
4920,4
4921,1
4922,0
4923,4
4924,3
4925,0
4926,4
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,1
4934,1
4935,5
4936,2
4937,2
4938,5
4939,3
4940,0
4941,1
4942,0
4943,1
4944,5
4945,3
4946,4
4947,1
4948,0
4949,1
4950,2
4951,4
4952,0
4953,3
4954,1
4955,0
4956,3
4957,4
4958,1
4959,4
4960,5
4961,2
4962,4
4963,4
4964,4
4965,3
4966,2
4967,3
4968,4
4969,1
4970,0
4971,5
4972,5
4973,0
4974,0
4975,5
4976,1
4977,1
4978,0
4979,2
4980,4
4981,5
4982,4
4983,0
4984,0
4985,0
4986,3
4987,4
4988,2
4989,1
4990,2
4991,0
4992,3
4993,0
4994,5
4995,3
4996,1
4997,4
4998,3
4999,3
5000,1
5001,3
5002,3
5003,4
5004,0
5005,0
5006,0
5007,3
5008,4
5009,2
5010,2
5011,5
5012,1
5013,5
5014,4
5015,0
5016,1
5017,1
5018,3
5019,3
5020,3
5021,1
5022,4
5023,1
5024,4
5025,1
5026,5
5027,3
5028,4
5029,1
5030,5
5031,1
5032,1
5033,3
5034,2
5035,0
5036,3
5037,3
5038,5
5039,3
5040,1
5041,5
5042,4
5043,2
5044,4
5045,5
5046,3
5047,5
5048,0
5049,4
5050,3
5051,3
5052,3
5053,4
5054,0
5055,2
5056,3
5057,5
5058,5
5059,5
5060,4
5061,1
5062,4
5063,3
5064,0
5065,0
5066,4
5067,3
5068,3
5069,4
5070,1
5071,3
5072,1
5073,0
5074,0
5075,2
5076,5
5077,1
5078,4
5079,4
5080,0
5081,1
5082,1
5083,2
5084,0
5085,5
5086,0
5087,1
5088,0
5089,0
5090,5
5091,4
5092,3
5093,1
5094,5
5095,2
5096,5
5097,0
5098,3
5099,5
5100,5
5101,3
5102,3
5103,2
5104,5
5105,0
5106,4
5107,2
5108,3
5109,3
5110,0
5111,0
5112,5
5113,5
5114,4
5115,3
5116,3
5117,3
5118,2
5119,0
5120,0
5121,3
5122,3
5123,3
5124,5
5125,4
5126,3
5127,4
5128,3
5129,5
5130,5
5131,2
5132,5
5133,1
5134,0
5135,3
5136,4
5137,4
5138,2
5139,1
5140,3
5141,1
5142,4
5143,5
5144,2
5145,1
5146,5
5147,5
5148,5
5149,2
5150,4
5151,5
5152,0
5153,1
5154,5
5155,5
5156,1
5157,5
5158,1
5159,5
5160,4
5161,2
5162,2
5163,5
5164,3
5165,1
5166,5
5167,3
5168,4
5169,1
5170,4
5171,5
5172,0
5173,3
5174,4
5175,1
5176,1
5177,3
5178,3
5179,3
5180,5
5181,0
5182,2
5183,5
5184,4
5185,5
5186,2
5187,5
5188,5
5189,5
5190,1
5191,1
5192,5
5193,3
5194,0
5195,1
5196,1
5197,1
5198,4
5199,0
5200,1
5201,3
5202,4
5203,0
5204,3
5205,1
5206,3
5207,3
5208,3
5209,1
5210,3
5211,2
5212,1
5213,5
5214,3
5215,5
5216,2
5217,0
5218,3
5219,1
5220,1
5221,0
5222,4
5223,1
5224,1
5225,1
5226,2
5227,4
5228,0
5229,2
5230,5
5231,4
5232,2
5233,4
5234,4
5235,1
5236,0
5237,3
5238,3
5239,0
5240,5
5241,2
5242,2
5243,0
5244,2
5245,3
5246,2
5247,2
5248,4
5249,3
5250,1
5251,1
5252,5
5253,5
5254,1
5255,3
5256,3
5257,1
5258,2
5259,4
5260,0
5261,3
5262,5
5263,0
5264,5
5265,4
5266,4
5267,5
5268,4
5269,0
5270,3
5271,0
5272,5
5273,2
5274,2
5275,1
5276,2
5277,3
5278,2
5279,0
5280,0
5281,3
5282,0
5283,3
5284,5
5285,5
5286,5
5287,5
5288,4
5289,5
5290,2
5291,3
5292,2
5293,2
5294,0
5295,2
5296,1
5297,5
5298,4
5299,1
5300,0
5301,0
5302,2
5303,2
5304,1
5305,0
5306,2
5307,5
5308,0
5309,5
5310,1
5311,2
5312,5
5313,4
5314,0
5315,0
5316,4
5317,3
5318,2
5319,4
5320,1
5321,5
5322,1
5323,3
5324,1
5325,2
5326,2
5327,5
5328,1
5329,3
5330,0
5331,5
5332,5
5333,2
5334,1
5335,1
5336,5
5337,5
5338,3
5339,3
5340,1
5341,3
5342,0
5343,3
5344,3
5345,1
5346,3
5347,0
5348,3
5349,4
5350,2
5351,5
5352,3
5353,4
5354,0
5355,5
5356,5
5357,4
5358,4
5359,2
5360,0
5361,2
5362,2
5363,0
5364,3
5365,4
5366,3
5367,2
5368,0
5369,3
5370,1
5371,3
5372,0
5373,0
5374,0
5375,0
5376,4
5377,0
5378,1
5379,3
5380,5
5381,4
5382,4
5383,4
5384,1
5385,2
5386,0
5387,3
5388,5
5389,1
5390,0
5391,5
5392,2
5393,2
5394,0
5395,5
5396,0
5397,2
5398,2
5399,2
5400,5
5401,3
5402,4
5403,0
5404,0
5405,0
5406,4
5407,3
5408,2
5409,3
5410,0
5411,1
5412,3
5413,0
5414,5
5415,5
5416,5
5417,3
5418,1
5419,1
5420,3
5421,3
5422,1
5423,1
5424,1
5425,0
5426,4
5427,0
5428,2
5429,1
5430,2
5431,3
5432,5
5433,5
5434,0
5435,4
5436,4
5437,0
5438,0
5439,4
5440,4
5441,3
5442,1
5443,2
5444,2
5445,1
5446,2
5447,1
5448,4
5449,5
5450,0
5451,3
5452,2
5453,5
5454,5
5455,5
5456,2
5457,4
5458,3
5459,5
5460,5
5461,3
5462,5
5463,0
5464,4
5465,1
5466,4
5467,5
5468,4
5469,5
5470,0
5471,0
5472,5
5473,1
5474,3
5475,3
5476,0
5477,5
5478,0
5479,5
5480,2
5481,4
5482,4
5483,3
5484,0
5485,0
5486,5
5487,3
5488,3
5489,1
5490,1
5491,1
5492,3
5493,4
5494,5
5495,1
5496,1
5497,5
5498,2
5499,0
5500,4
5501,3
5502,3
5503,2
5504,4
5505,3
5506,5
5507,5
5508,4
5509,5
5510,3
5511,3
5512,4
5513,5
5514,5
5515,3
5516,5
5517,5
5518,3
5519,0
5520,5
5521,2
5522,3
5523,2
5524,5
5525,0
5526,4
5527,1
5528,4
5529,3
5530,5
5531,3
5532,4
5533,0
5534,0
5535,2
5536,3
5537,0
5538,4
5539,1
5540,2
5541,2
5542,1
5543,3
5544,1
5545,2
5546,4
5547,5
5548,0
5549,4
5550,1
5551,5
5552,1
5553,0
5554,3
5555,3
5556,5
5557,3
5558,5
5559,1
5560,4
5561,5
5562,0
5563,3
5564,1
5565,1
5566,1
5567,0
5568,4
5569,1
5570,0
5571,0
5572,0
5573,3
5574,3
5575,2
5576,0
5577,1
5578,1
5579,5
5580,5
5581,3
5582,4
5583,2
5584,5
5585,3
5586,2
5587,2
5588,0
5589,5
5590,0
5591,3
5592,3
5593,4
5594,0
5595,5
5596,5
5597,4
5598,3
5599,2
5600,2
5601,0
5602,4
5603,3
5604,3
5605,1
5606,0
5607,0
5608,5
5609,5
5610,3
5611,5
5612,3
5613,2
5614,0
5615,4
5616,2
5617,2
5618,4
5619,1
5620,5
5621,1
5622,5
5623,3
5624,4
5625,4
5626,5
5627,0
5628,0
5629,3
5630,1
5631,4
5632,1
5633,1
5634,3
5635,2
5636,3
5637,2
5638,5
5639,0
5640,0
5641,0
5642,0
5643,5
5644,3
5645,2
5646,4
5647,4
5648,3
5649,3
5650,1
5651,1
5652,5
5653,5
5654,0
5655,5
5656,0
5657,1
5658,3
5659,0
5660,3
5661,5
5662,3
5663,5
5664,3
5665,3
5666,5
5667,0
5668,5
5669,0
5670,2
5671,2
5672,5
5673,5
5674,4
5675,4
5676,0
5677,0
5678,1
5679,3
5680,4
5681,1
5682,2
5683,4
5684,3
5685,3
5686,2
5687,5
5688,5
5689,3
5690,2
5691,3
5692,5
5693,4
5694,4
5695,3
5696,5
5697,1
5698,4
5699,3
5700,2
5701,3
5702,1
5703,3
5704,0
5705,2
5706,2
5707,3
5708,2
5709,3
5710,1
5711,4
5712,5
5713,3
5714,2
5715,0
5716,4
5717,0
5718,3
5719,1
5720,1
5721,5
5722,5
5723,5
5724,1
5725,0
5726,5
5727,5
5728,0
5729,3
5730,1
5731,0
5732,5
5733,5
5734,2
5735,3
5736,3
5737,5
5738,3
5739,1
5740,4
5741,1
5742,0
5743,0
5744,0
5745,5
5746,3
5747,3
5748,3
5749,1
5750,3
5751,1
5752,2
5753,2
5754,1
5755,3
5756,5
5757,0
5758,1
5759,2
5760,5
5761,3
5762,1
5763,1
5764,1
5765,5
5766,4
5767,5
5768,1
5769,3
5770,5
5771,3
5772,1
5773,2
5774,4
5775,1
5776,0
5777,5
5778,2
5779,3
5780,0
5781,5
5782,3
5783,1
5784,0
5785,1
5786,1
5787,2
5788,1
5789,5
5790,4
5791,3
5792,5
5793,1
