Id,Predicted
2996,0
2997,4
2998,0
2999,1
3000,1
3001,4
3002,1
3003,4
3004,0
3005,0
3006,1
3007,1
3008,1
3009,1
3010,0
3011,3
3012,3
3013,4
3014,1
3015,3
3016,0
3017,1
3018,2
3019,3
3020,1
3021,0
3022,2
3023,4
3024,2
3025,1
3026,0
3027,0
3028,1
3029,3
3030,4
3031,0
3032,2
3033,4
3034,1
3035,1
3036,0
3037,0
3038,2
3039,2
3040,3
3041,2
3042,1
3043,0
3044,1
3045,4
3046,2
3047,2
3048,0
3049,2
3050,0
3051,4
3052,0
3053,0
3054,4
3055,3
3056,1
3057,2
3058,0
3059,0
3060,3
3061,2
3062,1
3063,0
3064,1
3065,3
3066,0
3067,3
3068,2
3069,4
3070,1
3071,4
3072,3
3073,3
3074,2
3075,3
3076,0
3077,4
3078,4
3079,2
3080,2
3081,0
3082,3
3083,0
3084,4
3085,3
3086,1
3087,2
3088,3
3089,0
3090,3
3091,0
3092,0
3093,1
3094,3
3095,4
3096,2
3097,0
3098,2
3099,0
3100,3
3101,2
3102,1
3103,2
3104,4
3105,1
3106,0
3107,2
3108,3
3109,4
3110,0
3111,0
3112,2
3113,3
3114,2
3115,0
3116,1
3117,4
3118,1
3119,0
3120,3
3121,3
3122,3
3123,2
3124,2
3125,0
3126,0
3127,2
3128,2
3129,1
3130,0
3131,4
3132,3
3133,3
3134,1
3135,3
3136,4
3137,2
3138,4
3139,3
3140,1
3141,1
3142,0
3143,3
3144,2
3145,2
3146,1
3147,4
3148,1
3149,2
3150,2
3151,3
3152,2
3153,3
3154,0
3155,4
3156,1
3157,0
3158,2
3159,0
3160,2
3161,2
3162,1
3163,3
3164,0
3165,0
3166,3
3167,0
3168,3
3169,2
3170,4
3171,4
3172,0
3173,2
3174,0
3175,1
3176,3
3177,0
3178,4
3179,4
3180,4
3181,2
3182,1
3183,2
3184,0
3185,0
3186,3
3187,4
3188,2
3189,4
3190,0
3191,1
3192,1
3193,3
3194,2
3195,4
3196,1
3197,4
3198,3
3199,2
3200,2
3201,4
3202,3
3203,2
3204,4
3205,3
3206,1
3207,1
3208,2
3209,4
3210,4
3211,2
3212,4
3213,4
3214,1
3215,0
3216,2
3217,3
3218,4
3219,3
3220,2
3221,3
3222,0
3223,1
3224,1
3225,2
3226,4
3227,2
3228,2
3229,1
3230,4
3231,3
3232,2
3233,4
3234,1
3235,0
3236,1
3237,3
3238,4
3239,1
3240,3
3241,1
3242,2
3243,0
3244,1
3245,3
3246,3
3247,0
3248,4
3249,0
3250,0
3251,2
3252,3
3253,3
3254,4
3255,1
3256,4
3257,2
3258,0
3259,4
3260,0
3261,0
3262,0
3263,4
3264,0
3265,1
3266,0
3267,0
3268,4
3269,0
3270,0
3271,2
3272,3
3273,3
3274,2
3275,1
3276,4
3277,1
3278,1
3279,0
3280,0
3281,3
3282,4
3283,3
3284,0
3285,3
3286,4
3287,2
3288,1
3289,1
3290,2
3291,0
3292,4
3293,2
3294,1
3295,2
3296,1
3297,4
3298,4
3299,2
3300,2
3301,0
3302,1
3303,2
3304,1
3305,2
3306,4
3307,1
3308,2
3309,3
3310,1
3311,0
3312,2
3313,4
3314,4
3315,3
3316,0
3317,3
3318,0
3319,3
3320,4
3321,0
3322,2
3323,4
3324,4
3325,3
3326,4
3327,1
3328,3
3329,0
3330,4
3331,2
3332,2
3333,2
3334,0
3335,0
3336,2
3337,2
3338,4
3339,3
3340,0
3341,3
3342,3
3343,4
3344,1
3345,4
3346,3
3347,1
3348,4
3349,2
3350,4
3351,1
3352,1
3353,1
3354,0
3355,1
3356,3
3357,2
3358,1
3359,0
3360,4
3361,3
3362,1
3363,0
3364,1
3365,0
3366,0
3367,3
3368,4
3369,2
3370,2
3371,4
3372,2
3373,0
3374,2
3375,1
3376,1
3377,2
3378,4
3379,1
3380,1
3381,2
3382,1
3383,0
3384,3
3385,4
3386,2
3387,0
3388,1
3389,4
3390,1
3391,2
3392,0
3393,2
3394,1
3395,4
3396,4
3397,4
3398,0
3399,1
3400,2
3401,1
3402,1
3403,0
3404,3
3405,2
3406,0
3407,0
3408,0
3409,4
3410,1
3411,2
3412,0
3413,2
3414,1
3415,2
3416,2
3417,2
3418,2
3419,0
3420,0
3421,0
3422,0
3423,1
3424,2
3425,2
3426,1
3427,4
3428,0
3429,2
3430,1
3431,3
3432,1
3433,4
3434,3
3435,3
3436,0
3437,1
3438,3
3439,4
3440,3
3441,3
3442,3
3443,3
3444,1
3445,0
3446,0
3447,2
3448,3
3449,2
3450,0
3451,0
3452,3
3453,2
3454,0
3455,0
3456,2
3457,1
3458,1
3459,4
3460,3
3461,0
3462,2
3463,2
3464,0
3465,0
3466,2
3467,1
3468,2
3469,2
3470,1
3471,2
3472,4
3473,3
3474,1
3475,2
3476,0
3477,4
3478,2
3479,3
3480,2
3481,0
3482,1
3483,0
3484,1
3485,4
3486,2
3487,2
3488,2
3489,1
3490,0
3491,3
3492,0
3493,0
3494,4
3495,2
3496,1
3497,0
3498,0
3499,3
3500,2
3501,2
3502,1
3503,3
3504,1
3505,2
3506,2
3507,2
3508,0
3509,4
3510,4
3511,0
3512,2
3513,1
3514,1
3515,3
3516,4
3517,2
3518,3
3519,3
3520,2
3521,4
3522,2
3523,3
3524,1
3525,2
3526,2
3527,2
3528,0
3529,1
3530,4
3531,0
3532,1
3533,2
3534,0
3535,1
3536,0
3537,2
3538,3
3539,1
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,2
3547,2
3548,2
3549,2
3550,4
3551,1
3552,0
3553,3
3554,1
3555,0
3556,0
3557,4
3558,1
3559,4
3560,2
3561,1
3562,0
3563,1
3564,2
3565,4
3566,0
3567,2
3568,4
3569,1
3570,1
3571,0
3572,1
3573,4
3574,0
3575,4
3576,3
3577,2
3578,4
3579,1
3580,3
3581,2
3582,3
3583,3
3584,1
3585,2
3586,1
3587,0
3588,4
3589,1
3590,0
3591,1
3592,4
3593,3
3594,1
3595,2
3596,0
3597,3
3598,1
3599,4
3600,2
3601,0
3602,2
3603,4
3604,1
3605,4
3606,2
3607,1
3608,2
3609,4
3610,4
3611,2
3612,0
3613,4
3614,0
3615,2
3616,2
3617,0
3618,3
3619,0
3620,4
3621,1
3622,1
3623,2
3624,0
3625,0
3626,0
3627,0
3628,1
3629,3
3630,3
3631,1
3632,2
3633,0
3634,4
3635,0
3636,2
3637,0
3638,4
3639,2
3640,1
3641,2
3642,4
3643,0
3644,1
3645,1
3646,0
3647,4
3648,4
3649,3
3650,0
3651,2
3652,1
3653,0
3654,0
3655,4
3656,2
3657,1
3658,1
3659,1
3660,4
3661,1
3662,3
3663,4
3664,2
3665,1
3666,2
3667,1
3668,3
3669,1
3670,4
3671,1
3672,3
3673,3
3674,0
3675,1
3676,3
3677,0
3678,4
3679,4
3680,1
3681,3
3682,0
3683,2
3684,1
3685,4
3686,2
3687,0
3688,1
3689,0
3690,0
3691,1
3692,2
3693,0
3694,2
3695,1
3696,1
3697,3
3698,4
3699,3
3700,4
3701,1
3702,2
3703,1
3704,1
3705,0
3706,1
3707,0
3708,2
3709,0
3710,1
3711,4
3712,0
3713,3
3714,3
3715,3
3716,3
3717,2
3718,2
3719,3
3720,0
3721,2
3722,4
3723,4
3724,1
3725,4
3726,2
3727,2
3728,4
3729,0
3730,0
3731,2
3732,0
3733,2
3734,4
3735,4
3736,1
3737,2
3738,0
3739,0
3740,3
3741,0
3742,3
3743,1
3744,0
3745,2
3746,0
3747,3
3748,4
3749,4
3750,2
3751,2
3752,0
3753,1
3754,2
3755,4
3756,2
3757,2
3758,1
3759,1
3760,1
3761,0
3762,0
3763,3
3764,3
3765,0
3766,2
3767,2
3768,1
3769,4
3770,1
3771,1
3772,3
3773,2
3774,2
3775,0
3776,3
3777,2
3778,0
3779,0
3780,2
3781,4
3782,3
3783,4
3784,4
3785,3
3786,1
3787,3
3788,0
3789,3
3790,2
3791,4
3792,3
3793,1
3794,1
3795,2
3796,4
3797,2
3798,0
3799,4
3800,4
3801,4
3802,4
3803,1
3804,3
3805,0
3806,0
3807,1
3808,4
3809,2
3810,4
3811,0
3812,0
3813,0
3814,4
3815,2
3816,4
3817,3
3818,3
3819,1
3820,2
3821,3
3822,4
3823,0
3824,1
3825,2
3826,0
3827,0
3828,1
3829,0
3830,4
3831,2
3832,0
3833,0
3834,0
3835,2
3836,3
3837,0
3838,2
3839,3
3840,1
3841,4
3842,0
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,0
3852,1
3853,4
3854,4
3855,2
3856,1
3857,0
3858,3
3859,1
3860,1
3861,0
3862,4
3863,4
3864,2
3865,0
3866,2
3867,4
3868,1
3869,1
3870,0
3871,2
3872,4
3873,2
3874,4
3875,3
3876,3
3877,0
3878,3
3879,2
3880,1
3881,0
3882,2
3883,1
3884,4
3885,3
3886,3
3887,3
3888,1
3889,0
3890,3
3891,3
3892,3
3893,2
3894,0
3895,3
3896,2
3897,0
3898,2
3899,1
3900,0
3901,2
3902,3
3903,0
3904,2
3905,2
3906,2
3907,4
3908,3
3909,3
3910,2
3911,0
3912,1
3913,1
3914,0
3915,4
3916,1
3917,1
3918,3
3919,4
3920,1
3921,4
3922,2
3923,0
3924,1
3925,3
3926,3
3927,1
3928,4
3929,2
3930,1
3931,0
3932,4
3933,4
3934,4
3935,0
3936,0
3937,2
3938,0
3939,4
3940,1
3941,3
3942,3
3943,1
3944,2
3945,2
3946,0
3947,3
3948,3
3949,2
3950,0
3951,2
3952,1
3953,1
3954,0
3955,4
3956,3
3957,3
3958,3
3959,2
3960,3
3961,2
3962,2
3963,3
3964,4
3965,1
3966,0
3967,4
3968,1
3969,0
3970,3
3971,0
3972,0
3973,4
3974,2
3975,0
3976,2
3977,2
3978,2
3979,1
3980,2
3981,0
3982,2
3983,3
3984,4
3985,4
3986,1
3987,0
3988,1
3989,2
3990,0
3991,3
3992,2
3993,0
3994,0
3995,2
3996,2
3997,1
3998,0
3999,0
4000,4
4001,3
4002,0
4003,0
4004,1
4005,3
4006,3
4007,0
4008,2
4009,0
4010,3
4011,4
4012,3
4013,4
4014,1
4015,0
4016,0
4017,0
4018,3
4019,0
4020,1
4021,2
4022,4
4023,4
4024,0
4025,2
4026,4
4027,1
4028,2
4029,0
4030,1
4031,2
4032,3
4033,1
4034,2
4035,1
4036,2
4037,2
4038,2
4039,2
4040,0
4041,4
4042,0
4043,2
4044,1
4045,3
4046,0
4047,3
4048,1
4049,4
4050,0
4051,1
4052,2
4053,4
4054,3
4055,4
4056,0
4057,1
4058,0
4059,0
4060,2
4061,0
4062,3
4063,3
4064,1
4065,2
4066,2
4067,4
4068,1
4069,3
4070,4
4071,1
4072,4
4073,3
4074,4
4075,0
4076,0
4077,3
4078,3
4079,2
4080,0
4081,4
4082,4
4083,0
4084,3
4085,4
4086,4
4087,0
4088,1
4089,3
4090,2
4091,3
4092,4
4093,0
4094,4
4095,1
4096,2
4097,2
4098,2
4099,2
4100,0
4101,0
4102,2
4103,1
4104,0
4105,3
4106,2
4107,3
4108,3
4109,1
4110,1
4111,2
4112,4
4113,0
4114,4
4115,0
4116,4
4117,4
4118,0
4119,2
4120,3
4121,1
4122,1
4123,4
4124,2
4125,4
4126,0
4127,2
4128,4
4129,0
4130,0
4131,0
4132,3
4133,0
4134,2
4135,0
4136,4
4137,0
4138,0
4139,4
4140,4
4141,3
4142,1
4143,1
4144,3
4145,2
4146,1
4147,0
4148,3
4149,2
4150,1
4151,0
4152,3
4153,0
4154,0
4155,1
4156,3
4157,4
4158,4
4159,4
4160,1
4161,0
4162,4
4163,0
4164,0
4165,2
4166,1
4167,4
4168,4
4169,3
4170,3
4171,2
4172,3
4173,2
4174,2
4175,4
4176,0
4177,0
4178,0
4179,1
4180,1
4181,4
4182,4
4183,3
4184,1
4185,0
4186,3
4187,1
4188,1
4189,0
4190,3
4191,3
4192,3
4193,2
4194,4
4195,1
4196,3
4197,2
4198,4
4199,2
4200,2
4201,2
4202,2
4203,4
4204,0
4205,4
4206,1
4207,4
4208,2
4209,4
4210,1
4211,1
4212,1
4213,4
4214,2
4215,2
4216,2
4217,3
4218,2
4219,3
4220,4
4221,0
4222,2
4223,0
4224,4
4225,1
4226,4
4227,1
4228,0
4229,1
4230,0
4231,2
4232,0
4233,3
4234,3
4235,0
4236,4
4237,0
4238,1
4239,1
4240,3
4241,2
4242,1
4243,2
4244,4
4245,0
4246,3
4247,4
4248,3
4249,3
4250,4
4251,4
4252,0
4253,3
4254,2
4255,1
4256,3
4257,3
4258,4
4259,2
4260,2
4261,3
4262,1
4263,0
4264,4
4265,1
4266,4
4267,3
4268,3
4269,4
4270,3
4271,2
4272,4
4273,3
4274,2
4275,3
4276,1
4277,2
4278,1
4279,0
4280,0
4281,4
4282,0
4283,2
4284,4
4285,1
4286,0
4287,2
4288,4
4289,3
4290,4
4291,0
4292,4
4293,3
4294,3
4295,2
4296,4
4297,2
4298,0
4299,1
4300,1
4301,3
4302,2
4303,4
4304,0
4305,3
4306,0
4307,2
4308,4
4309,1
4310,4
4311,1
4312,4
4313,0
4314,2
4315,3
4316,0
4317,3
4318,2
4319,2
4320,3
4321,4
4322,0
4323,0
4324,0
4325,1
4326,0
4327,3
4328,1
4329,1
4330,0
4331,3
4332,0
4333,1
4334,1
4335,0
4336,4
4337,0
4338,2
4339,4
4340,2
4341,0
4342,4
4343,1
4344,0
4345,4
4346,4
4347,1
4348,0
4349,1
4350,0
4351,4
4352,3
4353,2
4354,3
4355,0
4356,4
4357,1
4358,1
4359,2
4360,1
4361,1
4362,1
4363,3
4364,2
4365,3
4366,4
4367,2
4368,1
4369,0
4370,0
4371,0
4372,4
4373,1
4374,0
4375,4
4376,2
4377,2
4378,3
4379,1
4380,2
4381,3
4382,4
4383,2
4384,2
4385,0
4386,2
4387,0
4388,4
4389,3
4390,4
4391,0
4392,1
4393,1
4394,0
4395,4
4396,0
4397,3
4398,3
4399,0
4400,1
4401,4
4402,3
4403,2
4404,2
4405,4
4406,4
4407,0
4408,3
4409,2
4410,2
4411,4
4412,1
4413,4
4414,1
4415,2
4416,2
4417,1
4418,2
4419,2
4420,0
4421,4
4422,2
4423,2
4424,4
4425,1
4426,4
4427,4
4428,2
4429,2
4430,4
4431,3
4432,1
4433,3
4434,3
4435,4
4436,2
4437,3
4438,1
4439,4
4440,4
4441,1
4442,3
4443,3
4444,1
4445,1
4446,2
4447,1
4448,2
4449,2
4450,2
4451,0
4452,2
4453,3
4454,3
4455,4
4456,0
4457,4
4458,2
4459,4
4460,2
4461,2
4462,4
4463,1
4464,2
4465,1
4466,0
4467,4
4468,1
4469,1
4470,1
4471,2
4472,2
4473,0
4474,1
4475,3
4476,0
4477,0
4478,3
4479,4
4480,1
4481,2
4482,2
4483,4
4484,2
4485,1
4486,0
4487,2
4488,1
4489,4
4490,2
4491,3
4492,0
4493,1
4494,3
4495,1
4496,4
4497,0
4498,1
4499,0
4500,3
4501,3
4502,3
4503,2
4504,3
4505,4
4506,1
4507,0
4508,3
4509,1
4510,0
4511,2
4512,3
4513,1
4514,0
4515,3
4516,1
4517,2
4518,2
4519,0
4520,1
4521,1
4522,4
4523,3
4524,3
4525,0
4526,4
4527,2
4528,4
4529,4
4530,1
4531,0
4532,1
4533,2
4534,2
4535,4
4536,0
4537,0
4538,4
4539,0
4540,1
4541,2
4542,4
4543,2
4544,1
4545,1
4546,0
4547,3
4548,0
4549,1
4550,2
4551,0
4552,3
4553,2
4554,4
4555,4
4556,0
4557,4
4558,4
4559,4
4560,2
4561,1
4562,3
4563,4
4564,4
4565,4
4566,2
4567,4
4568,3
4569,3
4570,4
4571,3
4572,2
4573,4
4574,0
4575,4
4576,4
4577,3
4578,4
4579,2
4580,4
4581,4
4582,4
4583,1
4584,1
4585,2
4586,4
4587,0
4588,4
4589,4
4590,2
4591,2
4592,2
4593,3
4594,4
4595,4
4596,0
4597,0
4598,2
4599,0
4600,4
4601,3
4602,4
4603,3
4604,0
4605,0
4606,3
4607,1
4608,3
4609,2
4610,2
4611,1
4612,3
4613,2
4614,0
4615,1
4616,3
4617,3
4618,3
4619,4
4620,0
4621,0
4622,1
4623,2
4624,1
4625,4
4626,2
4627,0
4628,1
4629,1
4630,0
4631,1
4632,1
4633,1
4634,3
4635,2
4636,0
4637,2
4638,0
4639,0
4640,1
4641,1
4642,3
4643,1
4644,4
4645,1
4646,4
4647,4
4648,1
4649,1
4650,0
4651,0
4652,1
4653,0
4654,2
4655,4
4656,2
4657,2
4658,0
4659,3
4660,2
4661,1
4662,2
4663,0
4664,1
4665,1
4666,2
4667,3
4668,1
4669,3
4670,0
4671,0
4672,1
4673,1
4674,1
4675,4
4676,1
4677,4
4678,0
4679,0
4680,3
4681,1
4682,2
4683,4
4684,1
4685,1
4686,4
4687,3
4688,4
4689,1
4690,3
4691,2
4692,1
4693,3
4694,2
4695,0
4696,3
4697,1
4698,1
4699,0
4700,0
4701,4
4702,0
4703,0
4704,4
4705,1
4706,4
4707,2
4708,1
4709,4
4710,4
4711,3
4712,2
4713,3
4714,4
4715,2
4716,1
4717,0
4718,0
4719,0
4720,3
4721,4
4722,0
4723,3
4724,1
4725,0
4726,1
4727,4
4728,0
4729,4
4730,1
4731,1
4732,4
4733,4
4734,2
4735,3
4736,0
4737,0
4738,3
4739,3
4740,4
4741,4
4742,4
4743,2
4744,4
4745,0
4746,1
4747,1
4748,2
4749,0
4750,4
4751,2
4752,2
4753,0
4754,2
4755,1
4756,1
4757,3
4758,0
4759,4
4760,2
4761,1
4762,4
4763,0
4764,1
4765,2
4766,3
4767,4
4768,1
4769,2
4770,0
4771,0
4772,0
4773,2
4774,0
4775,3
4776,1
4777,1
4778,1
4779,2
4780,1
4781,2
4782,1
4783,0
4784,2
4785,1
4786,0
4787,2
4788,1
4789,0
4790,2
4791,1
4792,0
4793,0
4794,4
4795,3
4796,3
4797,1
4798,2
4799,4
4800,1
4801,2
4802,4
4803,4
4804,2
4805,1
4806,0
4807,2
4808,2
4809,0
4810,1
4811,2
4812,3
4813,2
4814,2
4815,1
4816,2
4817,2
4818,2
4819,2
4820,4
4821,3
4822,3
4823,3
4824,3
4825,0
4826,2
4827,4
4828,4
4829,1
4830,3
4831,4
4832,2
4833,0
4834,0
4835,0
4836,4
4837,1
4838,4
4839,1
4840,1
4841,0
4842,4
4843,0
4844,2
4845,2
4846,2
4847,1
4848,4
4849,4
4850,0
4851,2
4852,4
4853,3
4854,2
4855,0
4856,0
4857,2
4858,2
4859,3
4860,4
4861,2
4862,4
4863,4
4864,2
4865,2
4866,3
4867,2
4868,0
4869,1
4870,0
4871,2
4872,1
4873,0
4874,2
4875,0
4876,1
4877,3
4878,0
4879,0
4880,2
4881,2
4882,1
4883,4
4884,1
4885,0
4886,3
4887,4
4888,4
4889,3
4890,4
4891,3
4892,2
4893,3
4894,3
4895,2
4896,1
4897,2
4898,0
4899,1
4900,3
4901,1
4902,1
4903,0
4904,2
4905,4
4906,0
4907,1
4908,0
4909,0
4910,2
4911,2
4912,3
4913,2
4914,0
4915,4
4916,3
4917,0
4918,3
4919,4
4920,3
4921,2
4922,4
4923,3
4924,0
4925,4
4926,3
4927,4
4928,4
4929,4
4930,4
4931,4
4932,3
4933,0
4934,3
4935,1
4936,2
4937,0
4938,1
4939,0
4940,4
4941,4
4942,4
4943,3
4944,1
4945,0
4946,3
4947,2
4948,4
4949,3
4950,2
4951,2
4952,4
4953,0
4954,1
4955,4
4956,0
4957,3
4958,2
4959,3
4960,1
4961,2
4962,3
4963,3
4964,1
4965,0
4966,0
4967,0
4968,3
4969,1
4970,4
4971,1
4972,1
4973,4
4974,4
4975,1
4976,2
4977,4
4978,4
4979,2
4980,3
4981,1
4982,3
4983,4
4984,4
4985,4
4986,0
4987,3
4988,2
4989,4
4990,2
4991,4
4992,0
4993,0
4994,1
4995,0
4996,2
4997,2
4998,1
4999,0
5000,1
5001,0
5002,0
5003,3
5004,4
5005,4
5006,4
5007,0
5008,3
5009,2
5010,2
5011,1
5012,2
5013,4
5014,3
5015,4
5016,2
5017,2
5018,0
5019,1
5020,0
5021,0
5022,3
5023,2
5024,3
5025,2
5026,1
5027,0
5028,3
5029,0
5030,1
5031,2
5032,2
5033,0
5034,2
5035,4
5036,0
5037,0
5038,1
5039,0
5040,2
5041,1
5042,3
5043,2
5044,3
5045,1
5046,0
5047,1
5048,4
5049,3
5050,0
5051,0
5052,0
5053,3
5054,4
5055,0
5056,0
5057,1
5058,1
5059,1
5060,3
5061,2
5062,3
5063,0
5064,4
5065,1
5066,3
5067,0
5068,4
5069,3
5070,2
5071,0
5072,2
5073,4
5074,4
5075,2
5076,0
5077,1
5078,3
5079,3
5080,4
5081,1
5082,3
5083,0
5084,1
5085,1
5086,4
5087,1
5088,4
5089,4
5090,1
5091,3
5092,0
5093,1
5094,1
5095,2
5096,1
5097,4
5098,0
5099,1
5100,1
5101,0
5102,1
5103,2
5104,1
5105,4
5106,3
5107,2
5108,0
5109,0
5110,4
5111,4
5112,1
5113,1
5114,3
5115,0
5116,0
5117,0
5118,2
5119,1
5120,4
5121,0
5122,0
5123,0
5124,1
5125,3
5126,0
5127,3
5128,0
5129,1
5130,1
5131,2
5132,4
5133,2
5134,3
5135,0
5136,3
5137,3
5138,2
5139,2
5140,0
5141,2
5142,3
5143,1
5144,2
5145,2
5146,1
5147,1
5148,1
5149,2
5150,3
5151,1
5152,4
5153,2
5154,1
5155,1
5156,2
5157,1
5158,2
5159,1
5160,3
5161,2
5162,4
5163,1
5164,0
5165,1
5166,1
5167,4
5168,3
5169,2
5170,3
5171,4
5172,0
5173,0
5174,3
5175,2
5176,2
5177,0
5178,0
5179,0
5180,1
5181,4
5182,2
5183,1
5184,3
5185,1
5186,2
5187,1
5188,1
5189,1
5190,2
5191,2
5192,1
5193,0
5194,4
5195,1
5196,1
5197,4
5198,3
5199,4
5200,3
5201,0
5202,3
5203,4
5204,0
5205,0
5206,0
5207,0
5208,0
5209,2
5210,0
5211,2
5212,3
5213,1
5214,0
5215,1
5216,1
5217,4
5218,0
5219,2
5220,3
5221,4
5222,3
5223,2
5224,2
5225,3
5226,2
5227,3
5228,4
5229,2
5230,1
5231,3
5232,2
5233,3
5234,3
5235,4
5236,4
5237,0
5238,0
5239,4
5240,1
5241,2
5242,4
5243,4
5244,2
5245,0
5246,2
5247,2
5248,3
5249,0
5250,4
5251,2
5252,1
5253,4
5254,0
5255,0
5256,0
5257,2
5258,4
5259,3
5260,4
5261,0
5262,1
5263,0
5264,1
5265,3
5266,3
5267,1
5268,3
5269,4
5270,0
5271,4
5272,1
5273,2
5274,2
5275,2
5276,2
5277,0
5278,2
5279,4
5280,0
5281,0
5282,4
5283,0
5284,1
5285,1
5286,4
5287,1
5288,3
5289,1
5290,2
5291,0
5292,2
5293,2
5294,4
5295,2
5296,1
5297,1
5298,3
5299,2
5300,4
5301,1
5302,2
5303,2
5304,2
5305,4
5306,2
5307,1
5308,4
5309,1
5310,2
5311,2
5312,3
5313,3
5314,4
5315,4
5316,3
5317,0
5318,3
5319,3
5320,4
5321,1
5322,2
5323,0
5324,2
5325,2
5326,2
5327,1
5328,2
5329,0
5330,4
5331,1
5332,1
5333,2
5334,2
5335,3
5336,1
5337,1
5338,0
5339,0
5340,2
5341,0
5342,4
5343,0
5344,0
5345,4
5346,0
5347,4
5348,0
5349,3
5350,0
5351,1
5352,0
5353,3
5354,4
5355,1
5356,0
5357,3
5358,3
5359,2
5360,4
5361,2
5362,2
5363,4
5364,1
5365,3
5366,0
5367,0
5368,4
5369,0
5370,2
5371,0
5372,4
5373,4
5374,4
5375,4
5376,3
5377,1
5378,2
5379,2
5380,1
5381,3
5382,2
5383,1
5384,2
5385,0
5386,4
5387,0
5388,1
5389,4
5390,4
5391,1
5392,2
5393,0
5394,4
5395,1
5396,4
5397,2
5398,2
5399,2
5400,4
5401,3
5402,3
5403,0
5404,4
5405,4
5406,3
5407,0
5408,2
5409,0
5410,4
5411,0
5412,0
5413,4
5414,1
5415,0
5416,1
5417,0
5418,2
5419,2
5420,0
5421,0
5422,2
5423,2
5424,1
5425,4
5426,3
5427,2
5428,1
5429,3
5430,3
5431,0
5432,1
5433,1
5434,4
5435,3
5436,3
5437,4
5438,4
5439,3
5440,3
5441,0
5442,0
5443,2
5444,2
5445,2
5446,2
5447,2
5448,3
5449,1
5450,4
5451,0
5452,2
5453,1
5454,1
5455,1
5456,4
5457,3
5458,0
5459,1
5460,1
5461,0
5462,1
5463,4
5464,3
5465,2
5466,3
5467,0
5468,3
5469,1
5470,4
5471,4
5472,1
5473,2
5474,0
5475,0
5476,0
5477,1
5478,0
5479,1
5480,2
5481,3
5482,3
5483,0
5484,4
5485,4
5486,1
5487,0
5488,0
5489,3
5490,2
5491,0
5492,0
5493,3
5494,1
5495,3
5496,2
5497,1
5498,3
5499,4
5500,3
5501,0
5502,0
5503,2
5504,1
5505,0
5506,4
5507,1
5508,3
5509,1
5510,0
5511,0
5512,3
5513,0
5514,1
5515,0
5516,1
5517,1
5518,0
5519,4
5520,1
5521,2
5522,0
5523,2
5524,1
5525,4
5526,3
5527,3
5528,3
5529,0
5530,0
5531,4
5532,3
5533,4
5534,4
5535,2
5536,0
5537,4
5538,3
5539,2
5540,2
5541,4
5542,3
5543,0
5544,1
5545,2
5546,3
5547,1
5548,1
5549,3
5550,3
5551,1
5552,3
5553,4
5554,0
5555,0
5556,1
5557,0
5558,1
5559,2
5560,3
5561,1
5562,4
5563,0
5564,2
5565,2
5566,2
5567,0
5568,3
5569,2
5570,1
5571,4
5572,4
5573,0
5574,0
5575,1
5576,4
5577,1
5578,2
5579,1
5580,1
5581,0
5582,3
5583,2
5584,1
5585,0
5586,0
5587,2
5588,4
5589,1
5590,4
5591,0
5592,0
5593,3
5594,4
5595,1
5596,1
5597,3
5598,0
5599,2
5600,2
5601,4
5602,3
5603,0
5604,0
5605,2
5606,0
5607,4
5608,1
5609,1
5610,0
5611,1
5612,0
5613,2
5614,4
5615,3
5616,2
5617,1
5618,3
5619,2
5620,1
5621,3
5622,1
5623,0
5624,3
5625,3
5626,1
5627,4
5628,4
5629,1
5630,2
5631,3
5632,2
5633,2
5634,0
5635,2
5636,0
5637,2
5638,1
5639,4
5640,4
5641,4
5642,4
5643,1
5644,0
5645,2
5646,3
5647,3
5648,0
5649,0
5650,2
5651,2
5652,1
5653,1
5654,4
5655,4
5656,4
5657,4
5658,0
5659,4
5660,0
5661,4
5662,0
5663,1
5664,0
5665,1
5666,1
5667,0
5668,1
5669,4
5670,2
5671,1
5672,1
5673,1
5674,3
5675,3
5676,4
5677,4
5678,2
5679,0
5680,3
5681,4
5682,2
5683,3
5684,0
5685,0
5686,4
5687,1
5688,1
5689,0
5690,2
5691,0
5692,1
5693,3
5694,3
5695,0
5696,1
5697,4
5698,3
5699,0
5700,1
5701,0
5702,0
5703,0
5704,4
5705,0
5706,4
5707,0
5708,2
5709,0
5710,2
5711,3
5712,1
5713,0
5714,0
5715,4
5716,3
5717,1
5718,0
5719,2
5720,2
5721,1
5722,1
5723,4
5724,2
5725,1
5726,1
5727,1
5728,4
5729,0
5730,4
5731,4
5732,1
5733,1
5734,2
5735,0
5736,0
5737,1
5738,0
5739,2
5740,3
5741,2
5742,4
5743,1
5744,4
5745,1
5746,0
5747,0
5748,0
5749,2
5750,0
5751,2
5752,2
5753,2
5754,4
5755,0
5756,1
5757,4
5758,2
5759,2
5760,1
5761,0
5762,4
5763,2
5764,3
5765,4
5766,3
5767,1
5768,2
5769,0
5770,1
5771,1
5772,1
5773,0
5774,3
5775,2
5776,4
5777,1
5778,2
5779,0
5780,4
5781,1
5782,0
5783,3
5784,1
5785,3
5786,2
5787,2
5788,2
5789,1
5790,3
5791,0
5792,1
5793,2
